Day,Month,PM10_mask,PM2.5,Retrospective,UTC Hour,Year
14,10,1.00,11.8,0,3,2017
14,10,1.00,11.8,0,4,2017
14,10,1.00,8.7,0,13,2017
14,10,1.00,7.1,0,14,2017
14,10,1.00,7.4,0,15,2017
14,10,1.00,7.7,0,16,2017
14,10,1.00,9.5,0,17,2017
14,10,1.00,7.0,0,18,2017
14,10,1.00,5.6,0,19,2017
14,10,1.00,7.4,0,20,2017
14,10,1.00,18.5,0,21,2017
14,10,1.00,14.1,0,22,2017
14,10,1.00,8.1,0,23,2017
15,10,1.00,8.2,0,0,2017
15,10,1.00,8.3,0,1,2017
15,10,1.00,15.2,0,2,2017
15,10,1.00,8.4,0,3,2017
15,10,1.00,6.8,0,4,2017
15,10,1.00,12.7,0,5,2017
15,10,1.00,15.5,0,6,2017
15,10,1.00,30.4,0,7,2017
15,10,1.00,30.4,0,8,2017
15,10,1.00,31.3,0,9,2017
15,10,1.00,29.1,0,10,2017
15,10,0.00,14.8,0,11,2017
15,10,0.00,14.7,0,12,2017
15,10,0.00,17.8,0,13,2017
15,10,0.00,18.6,0,14,2017
15,10,0.00,18.0,0,15,2017
15,10,0.00,17.2,0,16,2017
16,10,1.00,10.0,0,1,2017
16,10,1.00,8.5,0,2,2017
16,10,1.00,10.2,0,3,2017
16,10,1.00,15.8,0,4,2017
16,10,1.00,20.7,0,5,2017
16,10,1.00,16.9,0,6,2017
16,10,1.00,15.1,0,7,2017
16,10,1.00,10.9,0,8,2017
16,10,1.00,9.5,0,9,2017
16,10,1.00,5.3,0,10,2017
16,10,1.00,2.9,0,11,2017
16,10,1.00,6.5,0,12,2017
16,10,1.00,13.5,0,13,2017
16,10,1.00,13.0,0,14,2017
16,10,1.00,11.4,0,15,2017
16,10,1.00,10.9,0,16,2017
16,10,1.00,9.9,0,17,2017
16,10,1.00,13.6,0,18,2017
16,10,1.00,13.6,0,19,2017
16,10,1.00,13.7,0,20,2017
16,10,1.00,8.0,0,21,2017
16,10,1.00,14.8,0,22,2017
16,10,1.00,14.0,0,23,2017
17,10,1.00,9.0,0,0,2017
17,10,1.00,9.8,0,1,2017
17,10,1.00,11.4,0,2,2017
17,10,1.00,11.5,0,3,2017
17,10,1.00,11.7,0,4,2017
17,10,1.00,12.4,0,5,2017
17,10,0.00,20.5,0,6,2017
17,10,0.00,16.6,0,7,2017
17,10,1.00,24.7,0,8,2017
17,10,1.00,9.4,0,9,2017
17,10,1.00,12.1,0,10,2017
17,10,1.00,15.1,0,11,2017
17,10,1.00,25.2,0,12,2017
17,10,1.00,10.7,0,13,2017
17,10,1.00,5.4,0,14,2017
17,10,1.00,14.0,0,15,2017
17,10,1.00,13.5,0,16,2017
17,10,1.00,16.3,0,17,2017
17,10,1.00,6.6,0,18,2017
17,10,1.00,8.2,0,19,2017
17,10,1.00,8.9,0,20,2017
17,10,1.00,14.8,0,21,2017
17,10,1.00,9.6,0,22,2017
17,10,1.00,4.0,0,23,2017
18,10,1.00,6.8,0,0,2017
18,10,1.00,12.4,0,1,2017
18,10,1.00,11.2,0,2,2017
18,10,1.00,10.4,0,3,2017
18,10,1.00,9.1,0,4,2017
18,10,1.00,12.9,0,5,2017
18,10,1.00,19.0,0,6,2017
18,10,1.00,22.3,0,7,2017
18,10,1.00,20.9,0,8,2017
18,10,1.00,12.7,0,9,2017
18,10,1.00,16.7,0,10,2017
18,10,1.00,19.9,0,11,2017
18,10,1.00,11.6,0,12,2017
18,10,1.00,3.3,0,13,2017
18,10,1.00,8.6,0,14,2017
18,10,1.00,13.8,0,15,2017
18,10,1.00,12.8,0,16,2017
18,10,1.00,5.0,0,17,2017
18,10,1.00,6.8,0,18,2017
18,10,1.00,7.4,0,21,2017
18,10,1.00,4.4,0,22,2017
18,10,1.00,8.4,0,23,2017
19,10,1.00,9.3,0,1,2017
19,10,1.00,6.2,0,2,2017
19,10,1.00,9.2,0,3,2017
19,10,1.00,14.7,0,4,2017
19,10,1.00,15.0,0,5,2017
19,10,1.00,12.2,0,6,2017
19,10,1.00,12.6,0,7,2017
19,10,1.00,28.2,0,9,2017
19,10,1.00,13.6,0,10,2017
19,10,1.00,3.8,0,11,2017
19,10,1.00,10.4,0,12,2017
19,10,1.00,10.9,0,13,2017
19,10,1.00,17.5,0,14,2017
19,10,1.00,13.6,0,15,2017
19,10,1.00,8.8,0,16,2017
19,10,1.00,7.8,0,17,2017
19,10,1.00,11.5,0,18,2017
19,10,1.00,11.0,0,19,2017
19,10,1.00,9.6,0,20,2017
19,10,1.00,6.0,0,21,2017
19,10,1.00,7.5,0,22,2017
19,10,1.00,7.5,0,23,2017
20,10,1.00,7.7,0,0,2017
20,10,1.00,7.6,0,1,2017
20,10,1.00,11.6,0,2,2017
20,10,1.00,12.3,0,3,2017
20,10,1.00,17.9,0,4,2017
20,10,1.00,22.5,0,5,2017
20,10,1.00,21.1,0,6,2017
20,10,1.00,30.2,0,7,2017
20,10,1.00,35.4,0,8,2017
20,10,1.00,9.0,0,9,2017
20,10,1.00,4.1,0,10,2017
20,10,1.00,18.9,0,11,2017
20,10,1.00,24.1,0,12,2017
20,10,1.00,19.8,0,13,2017
20,10,1.00,8.7,0,14,2017
20,10,1.00,7.4,0,16,2017
20,10,1.00,21.3,0,19,2017
20,10,1.00,17.4,0,20,2017
20,10,1.00,15.3,0,21,2017
20,10,1.00,7.9,0,23,2017
21,10,1.00,8.5,0,0,2017
21,10,1.00,9.9,0,1,2017
21,10,1.00,9.8,0,2,2017
21,10,1.00,9.9,0,3,2017
21,10,1.00,9.8,0,4,2017
21,10,1.00,5.3,0,9,2017
21,10,1.00,29.7,0,10,2017
21,10,1.00,32.1,0,11,2017
21,10,1.00,12.3,0,12,2017
21,10,1.00,5.3,0,13,2017
21,10,1.00,9.2,0,14,2017
21,10,1.00,10.3,0,16,2017
21,10,1.00,4.3,0,17,2017
21,10,1.00,5.7,0,18,2017
21,10,1.00,6.8,0,19,2017
21,10,1.00,11.4,0,20,2017
21,10,1.00,7.5,0,21,2017
21,10,1.00,5.6,0,22,2017
21,10,1.00,8.8,0,23,2017
22,10,1.00,11.0,0,0,2017
22,10,1.00,11.0,0,1,2017
22,10,1.00,10.3,0,2,2017
22,10,1.00,10.5,0,3,2017
22,10,1.00,18.1,0,4,2017
22,10,1.00,15.7,0,5,2017
22,10,1.00,13.7,0,6,2017
22,10,1.00,15.2,0,7,2017
22,10,1.00,42.2,0,8,2017
22,10,1.00,19.8,0,10,2017
22,10,1.00,9.8,0,11,2017
22,10,1.00,17.0,0,12,2017
22,10,1.00,15.0,0,13,2017
22,10,1.00,18.6,0,14,2017
22,10,1.00,7.8,0,15,2017
22,10,1.00,3.7,0,16,2017
22,10,1.00,3.9,0,17,2017
22,10,1.00,4.9,0,18,2017
22,10,1.00,10.8,0,19,2017
22,10,1.00,4.2,0,20,2017
22,10,1.00,5.9,0,21,2017
22,10,1.00,7.7,0,22,2017
22,10,1.00,8.0,0,23,2017
23,10,1.00,9.1,0,0,2017
23,10,1.00,7.0,0,1,2017
23,10,1.00,7.5,0,2,2017
23,10,1.00,11.9,0,3,2017
23,10,1.00,9.6,0,4,2017
23,10,1.00,14.6,0,5,2017
23,10,1.00,18.5,0,6,2017
23,10,1.00,34.8,0,7,2017
23,10,1.00,29.5,0,8,2017
23,10,1.00,8.1,0,9,2017
23,10,1.00,11.2,0,10,2017
23,10,1.00,18.5,0,11,2017
23,10,1.00,33.3,0,12,2017
23,10,1.00,15.6,0,13,2017
23,10,1.00,4.0,0,14,2017
23,10,1.00,4.1,0,15,2017
23,10,1.00,4.3,0,16,2017
23,10,1.00,5.7,0,17,2017
23,10,1.00,12.0,0,18,2017
23,10,1.00,6.1,0,19,2017
23,10,1.00,10.1,0,20,2017
23,10,1.00,11.2,0,21,2017
23,10,1.00,10.6,0,22,2017
23,10,1.00,6.2,0,23,2017
24,10,1.00,9.9,0,0,2017
24,10,1.00,8.3,0,1,2017
24,10,1.00,13.8,0,2,2017
24,10,1.00,5.3,0,3,2017
24,10,1.00,12.4,0,4,2017
24,10,1.00,11.1,0,5,2017
24,10,1.00,17.7,0,6,2017
24,10,1.00,26.8,0,7,2017
24,10,1.00,21.8,0,8,2017
24,10,1.00,21.8,0,9,2017
24,10,1.00,21.8,0,10,2017
24,10,1.00,6.4,0,11,2017
24,10,1.00,6.4,0,12,2017
24,10,1.00,5.3,0,13,2017
24,10,1.00,10.1,0,14,2017
24,10,1.00,9.0,0,15,2017
24,10,1.00,8.9,0,16,2017
24,10,1.00,8.9,0,17,2017
24,10,1.00,9.7,0,18,2017
25,10,1.00,10.0,0,1,2017
25,10,1.00,7.5,0,2,2017
25,10,1.00,7.5,0,3,2017
25,10,1.00,7.5,0,4,2017
25,10,1.00,7.5,0,5,2017
25,10,1.00,7.8,0,7,2017
25,10,1.00,20.6,0,8,2017
25,10,1.00,24.2,0,9,2017
25,10,1.00,14.9,0,10,2017
25,10,1.00,7.3,0,11,2017
25,10,1.00,16.8,0,12,2017
25,10,1.00,17.4,0,13,2017
25,10,1.00,19.2,0,14,2017
25,10,1.00,17.6,0,15,2017
25,10,1.00,14.2,0,16,2017
25,10,1.00,7.7,0,17,2017
25,10,1.00,8.1,0,18,2017
25,10,1.00,9.2,0,19,2017
25,10,1.00,10.7,0,20,2017
25,10,1.00,11.5,0,22,2017
25,10,1.00,15.3,0,23,2017
26,10,1.00,10.4,0,0,2017
26,10,1.00,5.2,0,1,2017
26,10,1.00,9.9,0,2,2017
26,10,1.00,7.6,0,3,2017
26,10,1.00,19.9,0,4,2017
26,10,1.00,11.5,0,5,2017
26,10,1.00,13.3,0,6,2017
26,10,1.00,25.1,0,7,2017
26,10,1.00,21.3,0,8,2017
26,10,1.00,21.3,0,9,2017
26,10,1.00,22.3,0,10,2017
26,10,1.00,22.5,0,11,2017
27,10,1.00,10.7,0,1,2017
27,10,1.00,11.6,0,2,2017
27,10,1.00,10.8,0,3,2017
27,10,1.00,8.7,0,4,2017
27,10,1.00,9.0,0,5,2017
27,10,1.00,8.3,0,6,2017
27,10,1.00,7.2,0,7,2017
27,10,0.00,16.3,0,8,2017
27,10,1.00,17.5,0,9,2017
27,10,1.00,15.5,0,11,2017
27,10,1.00,10.0,0,12,2017
27,10,1.00,8.9,0,13,2017
27,10,1.00,14.5,0,14,2017
27,10,1.00,19.7,0,15,2017
27,10,1.00,11.4,0,16,2017
27,10,1.00,5.7,0,17,2017
27,10,1.00,5.5,0,18,2017
27,10,1.00,7.6,0,19,2017
27,10,1.00,15.2,0,21,2017
27,10,1.00,13.3,0,22,2017
27,10,1.00,18.2,0,23,2017
28,10,1.00,15.6,0,0,2017
28,10,1.00,14.8,0,1,2017
28,10,1.00,11.8,0,2,2017
28,10,1.00,13.6,0,3,2017
28,10,1.00,13.6,0,4,2017
28,10,1.00,13.4,0,5,2017
28,10,1.00,13.1,0,6,2017
28,10,1.00,18.4,0,7,2017
28,10,1.00,21.3,0,8,2017
28,10,1.00,23.1,0,9,2017
28,10,1.00,28.9,0,10,2017
28,10,1.00,16.9,0,11,2017
28,10,1.00,5.2,0,12,2017
28,10,1.00,15.7,0,13,2017
28,10,1.00,22.5,0,14,2017
28,10,1.00,18.4,0,15,2017
28,10,1.00,12.9,0,16,2017
28,10,1.00,13.1,0,17,2017
28,10,1.00,15.5,0,18,2017
28,10,1.00,21.8,0,19,2017
28,10,1.00,15.5,0,20,2017
28,10,1.00,12.4,0,21,2017
28,10,1.00,13.6,0,22,2017
28,10,1.00,12.8,0,23,2017
29,10,1.00,14.9,0,0,2017
29,10,1.00,11.3,0,1,2017
29,10,1.00,16.2,0,2,2017
29,10,1.00,9.0,0,3,2017
29,10,1.00,13.7,0,4,2017
29,10,1.00,19.2,0,5,2017
29,10,1.00,18.9,0,6,2017
29,10,1.00,38.1,0,7,2017
29,10,1.00,32.6,0,8,2017
29,10,1.00,16.0,0,9,2017
29,10,1.00,21.9,0,10,2017
29,10,1.00,20.3,0,11,2017
29,10,1.00,46.6,0,12,2017
29,10,1.00,25.4,0,13,2017
29,10,1.00,25.2,0,14,2017
29,10,1.00,24.4,0,15,2017
29,10,1.00,24.4,0,16,2017
30,10,1.00,15.2,0,1,2017
30,10,1.00,20.8,0,2,2017
30,10,1.00,18.5,0,3,2017
30,10,1.00,24.5,0,4,2017
30,10,1.00,44.5,0,5,2017
30,10,1.00,26.2,0,6,2017
30,10,1.00,30.8,0,7,2017
30,10,1.00,28.1,0,8,2017
30,10,1.00,22.5,0,9,2017
30,10,1.00,38.3,0,10,2017
30,10,1.00,26.4,0,11,2017
30,10,1.00,24.6,0,12,2017
30,10,1.00,22.0,0,13,2017
30,10,1.00,29.0,0,14,2017
30,10,1.00,37.9,0,15,2017
30,10,1.00,36.3,0,16,2017
30,10,1.00,23.1,0,17,2017
30,10,1.00,23.8,0,18,2017
30,10,1.00,32.4,0,19,2017
30,10,1.00,23.1,0,20,2017
30,10,1.00,23.4,0,22,2017
30,10,1.00,20.2,0,23,2017
31,10,1.00,16.0,0,0,2017
31,10,1.00,20.7,0,1,2017
31,10,1.00,18.7,0,2,2017
31,10,1.00,20.1,0,3,2017
31,10,1.00,32.5,0,4,2017
31,10,1.00,30.8,0,5,2017
31,10,1.00,29.9,0,6,2017
31,10,1.00,25.7,0,7,2017
31,10,1.00,33.4,0,8,2017
31,10,1.00,34.5,0,9,2017
31,10,1.00,36.4,0,10,2017
31,10,1.00,31.3,0,11,2017
31,10,1.00,25.6,0,12,2017
31,10,1.00,41.7,0,13,2017
31,10,1.00,43.5,0,14,2017
31,10,1.00,37.7,0,15,2017
31,10,1.00,29.0,0,16,2017
31,10,1.00,30.4,0,17,2017
31,10,1.00,29.8,0,18,2017
31,10,1.00,24.2,0,19,2017
31,10,1.00,28.7,0,20,2017
31,10,1.00,21.3,0,21,2017
31,10,1.00,24.3,0,22,2017
31,10,1.00,21.0,0,23,2017
1,11,1.00,23.0,0,0,2017
1,11,1.00,23.3,0,1,2017
1,11,1.00,22.2,0,2,2017
1,11,1.00,21.4,0,3,2017
1,11,1.00,31.0,0,4,2017
1,11,1.00,30.5,0,5,2017
1,11,1.00,27.5,0,6,2017
1,11,1.00,24.6,0,7,2017
1,11,1.00,44.9,0,8,2017
1,11,1.00,26.9,0,9,2017
1,11,1.00,26.1,0,10,2017
1,11,1.00,29.7,0,11,2017
1,11,1.00,37.7,0,12,2017
1,11,1.00,36.7,0,13,2017
1,11,1.00,23.2,0,14,2017
1,11,1.00,16.5,0,15,2017
1,11,1.00,16.5,0,16,2017
1,11,1.00,27.5,0,17,2017
1,11,1.00,27.0,0,18,2017
1,11,1.00,28.4,0,19,2017
1,11,1.00,30.6,0,20,2017
1,11,1.00,17.4,0,21,2017
1,11,1.00,23.8,0,22,2017
1,11,1.00,22.7,0,23,2017
2,11,1.00,18.6,0,0,2017
2,11,1.00,17.3,0,1,2017
2,11,1.00,21.4,0,2,2017
2,11,1.00,22.7,0,3,2017
2,11,1.00,25.2,0,4,2017
2,11,1.00,29.3,0,5,2017
2,11,1.00,28.8,0,6,2017
2,11,1.00,40.2,0,7,2017
2,11,1.00,39.8,0,8,2017
2,11,1.00,25.1,0,9,2017
2,11,1.00,25.6,0,10,2017
2,11,1.00,23.0,0,11,2017
2,11,1.00,39.8,0,12,2017
2,11,1.00,37.9,0,13,2017
2,11,1.00,20.2,0,14,2017
2,11,1.00,17.0,0,15,2017
2,11,1.00,17.2,0,16,2017
2,11,1.00,22.3,0,17,2017
2,11,1.00,22.4,0,18,2017
2,11,1.00,18.9,0,19,2017
2,11,1.00,22.3,0,20,2017
2,11,1.00,23.6,0,21,2017
2,11,1.00,19.7,0,22,2017
2,11,1.00,16.7,0,23,2017
3,11,1.00,20.4,0,0,2017
3,11,1.00,18.2,0,1,2017
3,11,1.00,22.3,0,2,2017
3,11,1.00,23.8,0,3,2017
3,11,1.00,23.8,0,4,2017
3,11,1.00,28.7,0,5,2017
3,11,1.00,31.3,0,6,2017
3,11,1.00,32.3,0,7,2017
3,11,1.00,28.3,0,8,2017
3,11,1.00,19.4,0,9,2017
3,11,1.00,37.1,0,10,2017
3,11,1.00,43.6,0,11,2017
3,11,1.00,36.0,0,12,2017
3,11,1.00,18.5,0,13,2017
3,11,1.00,38.8,0,14,2017
3,11,1.00,42.4,0,15,2017
3,11,1.00,62.6,0,16,2017
3,11,1.00,62.2,0,17,2017
3,11,1.00,44.8,0,18,2017
3,11,1.00,37.3,0,19,2017
3,11,1.00,42.0,0,20,2017
3,11,1.00,42.3,0,21,2017
3,11,1.00,34.0,0,22,2017
3,11,1.00,32.7,0,23,2017
4,11,1.00,33.5,0,0,2017
4,11,1.00,33.6,0,1,2017
4,11,0.00,37.1,0,2,2017
4,11,0.00,38.3,0,3,2017
4,11,1.00,16.8,0,4,2017
4,11,1.00,16.8,0,5,2017
4,11,1.00,16.7,0,6,2017
4,11,1.00,30.4,0,7,2017
4,11,1.00,33.1,0,8,2017
4,11,1.00,32.7,0,9,2017
4,11,1.00,32.1,0,10,2017
4,11,1.00,32.7,0,11,2017
4,11,0.00,37.3,0,12,2017
4,11,1.00,42.1,0,13,2017
4,11,1.00,43.8,0,14,2017
4,11,1.00,45.5,0,15,2017
4,11,1.00,45.3,0,16,2017
4,11,1.00,35.7,0,17,2017
4,11,1.00,35.6,0,18,2017
4,11,1.00,36.9,0,19,2017
4,11,1.00,37.4,0,20,2017
4,11,0.00,37.5,0,21,2017
4,11,0.00,37.6,0,22,2017
4,11,0.00,37.9,0,23,2017
5,11,0.00,36.7,0,0,2017
5,11,0.00,41.7,0,1,2017
5,11,0.00,43.5,0,2,2017
5,11,0.00,42.3,0,3,2017
5,11,0.00,43.8,0,4,2017
5,11,0.00,40.8,0,5,2017
5,11,0.00,37.7,0,6,2017
5,11,0.00,34.4,0,7,2017
5,11,0.00,33.7,0,8,2017
5,11,0.00,34.1,0,9,2017
5,11,0.00,34.4,0,10,2017
5,11,0.00,37.6,0,11,2017
5,11,0.00,38.9,0,12,2017
5,11,0.00,54.3,0,13,2017
5,11,0.00,57.6,0,14,2017
5,11,0.00,52.9,0,15,2017
5,11,1.00,27.5,0,16,2017
5,11,1.00,37.5,0,17,2017
5,11,1.00,33.7,0,18,2017
5,11,1.00,35.8,0,19,2017
5,11,1.00,35.7,0,20,2017
5,11,1.00,28.6,0,21,2017
5,11,1.00,23.4,0,22,2017
5,11,1.00,24.3,0,23,2017
6,11,1.00,20.7,0,0,2017
6,11,1.00,25.3,0,1,2017
6,11,1.00,26.1,0,2,2017
6,11,1.00,27.8,0,3,2017
6,11,1.00,26.8,0,4,2017
6,11,1.00,29.4,0,5,2017
6,11,1.00,30.2,0,6,2017
6,11,1.00,46.4,0,7,2017
6,11,1.00,28.8,0,8,2017
6,11,1.00,34.9,0,9,2017
6,11,1.00,33.5,0,10,2017
6,11,1.00,35.0,0,11,2017
6,11,1.00,35.9,0,12,2017
6,11,1.00,39.9,0,13,2017
6,11,1.00,49.5,0,14,2017
6,11,1.00,37.1,0,15,2017
6,11,1.00,28.2,0,16,2017
6,11,1.00,29.0,0,17,2017
6,11,1.00,19.1,0,18,2017
6,11,1.00,19.4,0,19,2017
6,11,1.00,28.1,0,20,2017
6,11,1.00,21.6,0,21,2017
6,11,1.00,15.8,0,22,2017
6,11,1.00,17.4,0,23,2017
7,11,1.00,18.2,0,0,2017
7,11,1.00,19.7,0,1,2017
7,11,1.00,19.0,0,2,2017
7,11,1.00,19.4,0,3,2017
7,11,1.00,21.7,0,4,2017
7,11,1.00,20.5,0,5,2017
7,11,1.00,30.2,0,6,2017
7,11,1.00,19.1,0,7,2017
7,11,1.00,23.7,0,8,2017
7,11,1.00,29.1,0,9,2017
7,11,1.00,29.1,0,10,2017
7,11,1.00,6.7,0,11,2017
7,11,1.00,11.2,0,12,2017
7,11,1.00,18.1,0,13,2017
7,11,1.00,29.6,0,14,2017
7,11,1.00,23.0,0,15,2017
7,11,1.00,12.6,0,16,2017
7,11,1.00,20.2,0,17,2017
7,11,1.00,24.3,0,18,2017
7,11,1.00,27.9,0,19,2017
7,11,1.00,21.3,0,20,2017
7,11,1.00,14.2,0,21,2017
7,11,1.00,12.0,0,22,2017
7,11,1.00,14.2,0,23,2017
8,11,1.00,12.8,0,0,2017
8,11,1.00,13.9,0,1,2017
8,11,1.00,16.7,0,2,2017
8,11,1.00,15.9,0,3,2017
8,11,1.00,16.3,0,4,2017
8,11,1.00,16.1,0,5,2017
8,11,1.00,15.1,0,6,2017
8,11,0.00,21.8,0,7,2017
8,11,1.00,24.6,0,8,2017
8,11,1.00,19.7,0,9,2017
8,11,1.00,10.4,0,10,2017
8,11,1.00,14.3,0,11,2017
8,11,1.00,25.5,0,12,2017
8,11,1.00,33.4,0,13,2017
8,11,1.00,18.2,0,14,2017
8,11,1.00,18.4,0,15,2017
8,11,1.00,9.8,0,16,2017
8,11,1.00,16.8,0,17,2017
8,11,1.00,15.2,0,18,2017
8,11,1.00,10.6,0,19,2017
8,11,1.00,7.1,0,20,2017
8,11,1.00,10.3,0,21,2017
8,11,1.00,9.6,0,22,2017
8,11,1.00,8.9,0,23,2017
9,11,1.00,9.1,0,0,2017
9,11,1.00,12.3,0,1,2017
9,11,1.00,11.8,0,2,2017
9,11,1.00,12.2,0,3,2017
9,11,1.00,15.7,0,4,2017
9,11,1.00,15.3,0,5,2017
9,11,1.00,15.2,0,6,2017
9,11,1.00,16.0,0,7,2017
9,11,0.00,20.4,0,8,2017
9,11,1.00,13.7,0,9,2017
9,11,1.00,14.3,0,10,2017
9,11,1.00,18.3,0,11,2017
9,11,1.00,16.5,0,12,2017
9,11,1.00,15.6,0,13,2017
9,11,1.00,19.3,0,14,2017
9,11,1.00,19.9,0,15,2017
9,11,1.00,21.4,0,16,2017
9,11,1.00,22.9,0,17,2017
9,11,1.00,7.3,0,18,2017
9,11,1.00,14.0,0,19,2017
9,11,1.00,22.8,0,20,2017
9,11,1.00,19.1,0,21,2017
9,11,1.00,10.5,0,22,2017
9,11,1.00,6.2,0,23,2017
10,11,1.00,12.5,0,0,2017
10,11,1.00,10.7,0,1,2017
10,11,1.00,11.5,0,2,2017
10,11,1.00,8.8,0,3,2017
10,11,1.00,11.3,0,4,2017
10,11,1.00,16.7,0,5,2017
10,11,1.00,17.1,0,6,2017
10,11,1.00,19.2,0,7,2017
10,11,1.00,13.8,0,8,2017
10,11,1.00,30.9,0,9,2017
10,11,1.00,9.7,0,11,2017
10,11,1.00,9.6,0,12,2017
10,11,1.00,26.8,0,13,2017
10,11,1.00,23.6,0,14,2017
10,11,1.00,11.5,0,15,2017
10,11,1.00,5.3,0,16,2017
10,11,1.00,4.8,0,17,2017
10,11,1.00,6.1,0,18,2017
10,11,1.00,4.6,0,19,2017
10,11,1.00,9.4,0,20,2017
10,11,1.00,7.1,0,22,2017
10,11,1.00,11.6,0,23,2017
11,11,1.00,10.3,0,0,2017
11,11,1.00,9.7,0,1,2017
11,11,1.00,12.1,0,2,2017
11,11,1.00,6.4,0,3,2017
11,11,1.00,10.0,0,4,2017
11,11,1.00,16.1,0,5,2017
11,11,1.00,12.8,0,6,2017
11,11,1.00,27.7,0,7,2017
11,11,1.00,28.0,0,8,2017
11,11,1.00,12.0,0,9,2017
11,11,1.00,8.1,0,10,2017
11,11,1.00,16.0,0,11,2017
11,11,1.00,29.2,0,12,2017
11,11,1.00,13.0,0,13,2017
11,11,1.00,7.4,0,14,2017
11,11,1.00,5.6,0,15,2017
11,11,1.00,12.5,0,17,2017
11,11,1.00,7.7,0,18,2017
11,11,1.00,3.9,0,19,2017
11,11,1.00,6.1,0,21,2017
11,11,1.00,7.5,0,22,2017
11,11,1.00,7.0,0,23,2017
12,11,1.00,7.9,0,0,2017
12,11,1.00,5.1,0,1,2017
12,11,1.00,13.5,0,2,2017
12,11,1.00,6.8,0,3,2017
12,11,1.00,13.7,0,4,2017
12,11,1.00,18.4,0,5,2017
12,11,1.00,21.4,0,6,2017
12,11,1.00,24.9,0,7,2017
12,11,1.00,17.0,0,8,2017
12,11,1.00,8.5,0,9,2017
12,11,1.00,16.1,0,10,2017
12,11,1.00,11.7,0,11,2017
12,11,1.00,24.5,0,12,2017
12,11,1.00,21.5,0,13,2017
12,11,1.00,11.6,0,14,2017
12,11,1.00,23.3,0,15,2017
12,11,1.00,17.3,0,16,2017
12,11,1.00,18.6,0,17,2017
12,11,1.00,14.7,0,18,2017
12,11,1.00,19.6,0,19,2017
12,11,1.00,20.8,0,20,2017
12,11,1.00,11.6,0,21,2017
12,11,1.00,6.3,0,22,2017
12,11,1.00,8.9,0,23,2017
13,11,1.00,13.1,0,0,2017
13,11,1.00,15.6,0,1,2017
13,11,1.00,13.3,0,2,2017
13,11,1.00,11.4,0,3,2017
13,11,1.00,15.6,0,4,2017
13,11,1.00,25.2,0,5,2017
13,11,1.00,28.1,0,6,2017
13,11,1.00,19.7,0,7,2017
13,11,1.00,12.5,0,8,2017
13,11,1.00,24.7,0,9,2017
13,11,1.00,14.3,0,10,2017
13,11,1.00,14.1,0,11,2017
13,11,1.00,17.9,0,12,2017
13,11,1.00,18.1,0,13,2017
13,11,1.00,20.4,0,14,2017
13,11,1.00,20.1,0,15,2017
13,11,1.00,19.3,0,16,2017
13,11,1.00,18.2,0,17,2017
13,11,1.00,22.7,0,18,2017
13,11,1.00,23.5,0,19,2017
13,11,1.00,15.4,0,20,2017
13,11,1.00,8.7,0,21,2017
13,11,1.00,7.8,0,22,2017
13,11,1.00,9.6,0,23,2017
14,11,1.00,12.2,0,0,2017
14,11,1.00,12.2,0,1,2017
14,11,1.00,15.0,0,2,2017
14,11,1.00,11.1,0,3,2017
14,11,1.00,9.9,0,4,2017
14,11,1.00,21.9,0,5,2017
14,11,1.00,19.6,0,6,2017
14,11,1.00,41.8,0,7,2017
14,11,1.00,49.1,0,8,2017
14,11,1.00,18.6,0,9,2017
14,11,1.00,14.6,0,10,2017
14,11,1.00,9.4,0,11,2017
14,11,1.00,23.3,0,12,2017
14,11,1.00,28.7,0,13,2017
14,11,1.00,29.2,0,14,2017
14,11,1.00,9.7,0,15,2017
14,11,1.00,12.5,0,16,2017
14,11,1.00,21.1,0,17,2017
14,11,1.00,16.6,0,18,2017
14,11,1.00,10.4,0,19,2017
14,11,1.00,17.5,0,20,2017
14,11,1.00,12.3,0,21,2017
14,11,1.00,14.4,0,22,2017
14,11,1.00,15.6,0,23,2017
15,11,1.00,11.6,0,0,2017
15,11,1.00,15.4,0,1,2017
15,11,1.00,16.2,0,2,2017
15,11,1.00,10.9,0,3,2017
15,11,1.00,12.1,0,4,2017
15,11,1.00,19.0,0,5,2017
15,11,1.00,19.0,0,6,2017
15,11,1.00,29.7,0,7,2017
15,11,1.00,18.9,0,8,2017
15,11,1.00,22.0,0,10,2017
15,11,1.00,30.1,0,11,2017
15,11,1.00,12.0,0,13,2017
15,11,1.00,10.7,0,14,2017
15,11,1.00,10.1,0,15,2017
15,11,1.00,21.4,0,16,2017
15,11,1.00,20.5,0,17,2017
15,11,1.00,19.1,0,18,2017
15,11,1.00,22.2,0,19,2017
15,11,1.00,17.0,0,20,2017
15,11,1.00,15.1,0,21,2017
15,11,1.00,8.4,0,22,2017
15,11,1.00,13.0,0,23,2017
16,11,1.00,15.4,0,0,2017
16,11,1.00,13.6,0,1,2017
16,11,1.00,16.7,0,2,2017
16,11,1.00,18.7,0,3,2017
16,11,1.00,16.1,0,4,2017
16,11,1.00,29.7,0,5,2017
16,11,1.00,26.9,0,6,2017
16,11,1.00,32.0,0,7,2017
16,11,1.00,25.9,0,8,2017
16,11,1.00,24.0,0,9,2017
16,11,1.00,20.8,0,10,2017
16,11,1.00,16.5,0,11,2017
16,11,1.00,16.1,0,12,2017
16,11,1.00,34.3,0,13,2017
